19
1: 0(0)->46(29)->68(154)->182(311)->0(371)
2: 0(0)->4(32)->15(61)->71(113)->193(182)->151(220)->125(242)->138(325)->111(382)->0(427)
3: 0(0)->158(56)->51(95)->143(127)->113(148)->76(236)->134(301)->126(348)->148(426)->1(454)->0(502)
4: 0(0)->155(18)->120(68)->26(102)->123(124)->21(212)->69(259)->101(366)->59(395)->83(458)->0(498)
5: 0(0)->196(22)->145(53)->161(96)->48(154)->176(203)->165(248)->31(277)->169(313)->103(342)->0(388)
6: 0(0)->146(49)->115(110)->16(150)->187(185)->185(224)->124(268)->181(309)->88(355)->53(400)->42(424)->0(505)
7: 0(0)->168(72)->139(88)->92(116)->122(148)->8(160)->162(206)->171(232)->170(329)->78(413)->52(504)->0(542)
8: 0(0)->140(12)->18(69)->49(131)->86(166)->131(194)->195(244)->27(259)->180(309)->167(387)->91(486)->61(535)->0(616)
9: 0(0)->63(43)->67(67)->7(83)->135(137)->38(249)->192(307)->17(346)->40(412)->45(492)->24(511)->108(560)->0(588)
10: 0(0)->147(49)->93(84)->199(102)->166(161)->175(249)->129(299)->33(332)->9(390)->81(431)->149(448)->119(490)->0(502)
11: 0(0)->106(43)->85(74)->94(170)->12(209)->178(285)->23(347)->37(394)->164(424)->70(451)->190(500)->72(550)->0(601)
12: 0(0)->157(31)->41(72)->80(100)->5(148)->133(188)->109(240)->186(319)->144(383)->179(420)->107(483)->75(570)->0(625)
13: 0(0)->73(25)->20(86)->163(220)->104(247)->100(260)->136(282)->142(324)->159(358)->13(380)->174(438)->74(460)->0(511)
14: 0(0)->44(60)->137(145)->150(161)->28(193)->64(216)->25(284)->116(315)->14(351)->154(394)->97(470)->105(495)->197(537)->0(572)
15: 0(0)->55(37)->36(106)->3(131)->50(170)->66(187)->11(214)->130(228)->117(253)->160(269)->79(311)->156(351)->172(384)->0(448)
16: 0(0)->87(14)->57(76)->34(216)->62(268)->84(296)->118(324)->152(340)->183(369)->200(411)->121(448)->112(466)->60(492)->0(529)
17: 0(0)->132(11)->2(123)->128(179)->194(202)->98(244)->6(292)->189(307)->177(361)->102(443)->10(487)->173(506)->90(537)->32(552)->0(602)
18: 0(0)->56(34)->188(58)->184(76)->153(112)->54(169)->89(206)->141(229)->191(262)->29(388)->96(401)->43(434)->65(459)->198(513)->0(578)
19: 0(0)->99(46)->30(74)->35(121)->114(185)->19(241)->95(271)->39(328)->22(371)->47(411)->82(424)->58(448)->127(466)->77(503)->110(559)->0(606)
5705.9605
